source,target,value
187,251,14
187,252,14
187,253,14
187,254,14
187,255,14
187,256,14
187,257,14
187,258,14
187,259,14
187,260,14
187,261,14
187,262,14
187,263,14
187,264,14
187,265,14
187,266,14
187,267,14
187,268,14
187,269,14
187,270,14
187,271,14
187,272,14
187,273,14
187,274,13
187,275,13
187,276,13
187,277,13
187,278,13
187,279,13
187,280,13
187,281,13
187,282,13
187,283,13
187,284,13
187,285,13
187,286,13
187,287,13
187,288,13
187,289,13
187,290,13
187,291,13
187,292,13
187,293,13
187,294,13
187,295,13
187,296,13
187,297,13
187,298,13
187,299,13
187,300,13
187,301,13
187,302,13
187,303,13
187,304,13
187,305,13
187,306,13
187,307,13
187,308,13
187,309,13
187,310,13
187,311,13
187,312,13
187,313,13
187,314,13
187,315,13
187,316,13
187,317,13
187,318,13
187,319,13
187,320,13
187,321,13
187,322,13
187,323,13
187,324,13
187,325,13
187,326,13
187,327,13
187,328,13
187,329,13
187,330,13
187,331,13
187,332,13
187,333,13
187,334,13
187,335,13
187,336,13
187,337,13
187,338,13
187,339,13
187,340,13
187,341,13
187,342,13
187,343,13
187,344,13
187,345,13
187,346,13
187,347,13
187,348,13
187,349,13
187,350,13
187,351,13
187,352,13
187,353,13
187,354,13
187,355,13
187,356,13
187,357,13
187,358,13
187,359,13
187,360,13
187,361,13
187,362,13
187,363,13
187,364,13
187,365,13
187,366,13
187,367,13
187,368,13
187,369,13
187,370,13
187,371,13
187,372,13
187,373,13
187,374,13
187,375,13
187,376,13
187,377,13
187,378,13
187,379,13
187,380,13
187,381,13
187,382,13
187,383,13
187,384,13
187,385,13
187,386,13
187,387,13
187,388,13
187,389,13
187,390,13
187,391,13
187,392,13
187,393,13
187,394,13
187,395,13
187,396,13
187,397,13
187,398,13
187,399,13
187,400,13
187,401,13
187,402,13
187,403,13
187,404,13
187,405,13
187,406,13
187,407,13
187,408,13
187,409,13
187,410,13
187,411,13
187,412,13
187,413,13
187,414,13
187,415,13
187,416,13
187,417,13
187,418,13
187,419,13
187,420,13
187,421,13
187,422,13
187,423,13
187,424,13
187,425,13
187,426,13
187,427,13
187,428,13
187,429,13
187,430,13
187,431,13
187,432,13
187,433,13
187,434,13
187,435,13
187,436,13
187,437,13
187,438,13
187,439,13
187,440,13
187,441,13
187,442,13
187,443,13
187,444,13
187,445,13
187,446,13
187,447,13
187,448,13
187,449,13
187,450,13
187,451,13
187,452,13
187,453,13
187,454,13
187,455,13
187,456,13
187,457,13
187,458,13
187,459,13
187,460,13
187,461,13
187,462,13
187,463,13
187,464,13
187,465,13
187,466,13
187,467,13
187,468,13
187,469,13
187,470,13
187,471,13
187,472,13
187,473,13
187,474,13
187,475,13
187,476,13
187,477,13
187,478,13
187,479,13
187,480,13
187,481,13
187,482,13
187,483,13
187,484,13
187,485,13
187,486,13
187,487,13
187,488,13
187,489,13
187,490,13
187,491,13
187,492,13
187,493,13
187,494,13
187,495,13
187,496,13
187,497,13
187,498,13
187,499,13
187,500,13
187,501,13
187,502,13
187,503,13
187,504,13
187,505,13
187,506,13
187,507,13
187,508,13
187,509,13
187,510,13
187,511,13
187,512,13
187,513,13
187,514,13
187,515,13
187,516,13
187,517,13
187,518,13
187,519,13
187,520,13
187,521,13
187,522,13
187,523,13
187,524,13
187,525,13
187,526,13
187,527,13
187,528,13
187,529,13
187,530,13
187,531,13
187,532,13
187,533,13
187,534,13
187,535,13
187,536,13
187,537,13
187,538,13
187,539,13
187,540,13
187,541,13
187,542,13
187,543,13
187,544,13
187,545,13
187,546,13
187,547,13
187,548,13
187,549,13
187,550,13
187,551,12
187,552,11
187,553,11
187,554,10
187,555,10
187,556,10
187,557,9
187,558,9
187,559,8
187,560,8
187,561,8
187,562,8
187,563,8
187,564,8
187,565,8
187,566,7
187,567,7
187,568,7
187,569,7
187,570,7
187,571,7
187,572,7
187,573,7
187,574,7
187,575,7
187,576,7
187,577,7
187,578,7
187,579,7
187,580,7
187,581,7
187,582,7
187,583,7
187,584,7
187,585,7
187,586,7
187,587,7
187,588,7
187,589,7
187,590,7
187,591,7
187,592,7
187,593,7
187,594,7
187,595,7
187,596,7
187,597,7
187,598,7
187,599,5
187,600,5
187,601,5
187,602,5
187,603,5
187,604,5
187,605,5
187,606,5
187,607,5
187,608,5
187,609,5
187,610,5
187,611,5
187,612,5
187,613,5
187,614,5
187,615,5
187,616,5
187,617,5
187,618,5
187,619,5
187,620,5
187,621,5
187,622,5
187,623,5
187,624,5
187,625,5
187,626,5
187,627,5
187,628,5
187,629,5
187,630,5
187,631,5
187,632,5
187,633,5
187,634,5
187,635,5
187,636,5
187,637,5
187,638,5
187,639,5
187,640,5
187,641,4
187,642,3
187,643,3
187,644,3
187,645,3
187,646,3
187,647,3
187,648,3
187,649,3
187,650,3
187,651,3
187,652,3
187,653,3
187,654,3
187,655,3
187,656,3
187,657,3
187,658,3
187,659,3
187,660,3
187,661,3
187,662,3
187,663,3
187,664,3
187,665,3
187,666,3
187,667,3
187,668,3
187,669,3
187,670,3
187,671,3
187,672,3
187,673,3
187,674,3
187,675,3
187,676,3
187,677,3
187,678,3
187,679,3
187,680,3
187,681,3
187,682,3
187,683,3
187,684,3
187,685,3
187,686,3
187,687,3
187,688,3
187,689,1
187,690,1
188,0,25
188,1,25
188,2,25
188,3,25
188,4,25
188,5,25
188,6,25
188,7,25
188,8,25
188,9,25
188,10,25
188,11,25
188,12,25
188,13,25
188,14,25
188,15,25
188,16,25
188,17,25
188,18,25
188,19,25
188,20,25
188,21,25
188,22,25
188,23,25
188,24,25
188,25,25
188,26,25
188,27,25
188,28,25
188,29,25
188,30,25
188,31,25
188,32,25
188,33,25
188,34,25
188,35,25
188,36,25
188,37,25
188,38,25
188,39,25
188,40,25
188,41,25
188,42,25
188,43,25
188,44,25
188,45,25
188,46,25
188,47,25
188,48,25
188,49,25
188,50,25
188,51,25
188,52,23
188,53,23
188,54,23
188,55,23
188,56,23
188,57,23
188,58,23
188,59,23
188,60,23
188,61,23
188,62,23
188,63,23
188,64,23
188,65,23
188,66,23
188,67,23
188,68,23
188,69,23
188,70,23
188,71,23
188,72,23
188,73,23
188,74,23
188,75,23
188,76,23
188,77,23
188,78,23
188,79,23
188,80,23
188,81,23
188,82,23
188,83,23
188,84,23
188,85,23
188,86,23
188,87,23
188,88,23
188,89,23
188,90,23
188,91,23
188,92,23
188,93,23
188,94,23
188,95,23
188,96,23
188,97,23
188,98,23
188,99,22
188,100,22
188,101,22
188,102,22
188,103,22
188,104,22
188,105,22
188,106,22
188,107,22
188,108,22
188,109,22
188,110,22
188,111,22
188,112,22
188,113,22
188,114,22
188,115,22
188,116,22
188,117,22
188,118,22
188,119,22
188,120,22
188,121,22
188,122,22
188,123,22
188,124,22
188,125,22
188,126,22
188,127,22
188,128,22
188,129,21
188,130,21
188,131,21
188,132,21
188,133,21
188,134,21
188,135,21
188,136,21
188,137,21
188,138,21
188,139,21
188,140,21
188,141,21
188,142,21
188,143,21
188,144,21
188,145,21
188,146,21
188,147,21
188,148,21
188,149,21
188,150,21
188,151,21
188,152,21
188,153,21
188,154,21
188,155,21
188,156,21
188,157,21
188,158,21
188,159,21
188,160,21
188,161,21
188,162,21
188,163,21
188,164,21
188,165,21
188,166,21
188,167,21
188,168,21
188,169,21
188,170,21
188,171,19
188,172,19
188,173,18
188,174,18
188,175,18
188,176,18
188,177,18
188,178,17
188,179,17
188,180,17
188,181,17
188,182,17
188,183,17
188,184,17
188,185,17
188,186,17
188,187,17
188,188,17
188,189,17
188,190,17
188,191,17
188,192,17
188,193,17
188,194,17
188,195,17
188,196,17
188,197,17
188,198,17
188,199,17
188,200,17
188,201,17
188,202,17
188,203,17
188,204,17
188,205,17
188,206,17
188,207,17
188,208,17
188,209,17
188,210,17
188,211,17
188,212,17
188,213,17
188,214,17
188,215,17
188,216,17
188,217,17
188,218,17
188,219,17
188,220,17
188,221,17
188,222,17
188,223,17
188,224,17
188,225,17
188,226,17
188,227,17
188,228,17
188,229,17
188,230,17
188,231,17
188,232,17
188,233,17
188,234,17
188,235,15
188,236,14
188,237,14
188,238,14
188,239,14
188,240,14
188,241,14
188,242,14
188,243,14
188,244,14
188,245,14
188,246,14
188,247,14
188,248,14
188,249,14
188,250,14
188,251,14
188,252,14
188,253,14
188,254,14
188,255,14
188,256,14
188,257,14
188,258,14
188,259,14
188,260,14
188,261,14
188,262,14
188,263,14
188,264,14
188,265,14
188,266,14
188,267,14
188,268,14
188,269,14
188,270,14
188,271,14
188,272,14
188,273,13
188,274,13
188,275,13
188,276,13
188,277,13
188,278,13
188,279,13
188,280,13
188,281,13
188,282,13
188,283,13
188,284,13
188,285,13
188,286,13
188,287,13
188,288,13
188,289,13
188,290,13
188,291,13
188,292,13
188,293,13
188,294,13
188,295,13
188,296,13
188,297,13
188,298,13
188,299,13
188,300,13
188,301,13
188,302,13
188,303,13
188,304,13
188,305,13
188,306,13
188,307,13
188,308,13
188,309,13
188,310,13
188,311,13
188,312,13
188,313,13
188,314,13
188,315,13
188,316,13
188,317,13
188,318,13
188,319,13
188,320,13
188,321,13
188,322,13
188,323,13
188,324,13
188,325,13
188,326,13
188,327,13
188,328,13
188,329,13
188,330,13
188,331,13
188,332,13
188,333,13
188,334,13
188,335,13
188,336,13
188,337,13
188,338,13
188,339,13
188,340,13
188,341,13
188,342,13
188,343,13
188,344,13
188,345,13
188,346,13
188,347,13
188,348,13
188,349,13
188,350,13
188,351,13
188,352,13
188,353,13
188,354,13
188,355,13
188,356,13
188,357,13
188,358,13
188,359,13
188,360,13
188,361,13
188,362,13
188,363,13
188,364,13
188,365,13
188,366,13
188,367,13
188,368,13
188,369,13
188,370,13
188,371,13
188,372,13
188,373,13
188,374,13
188,375,13
188,376,13
188,377,13
188,378,13
188,379,13
188,380,13
188,381,13
188,382,13
188,383,13
188,384,13
188,385,13
188,386,13
188,387,13
188,388,13
188,389,13
188,390,13
188,391,13
188,392,13
188,393,13
188,394,13
188,395,13
188,396,13
188,397,13
188,398,13
188,399,13
188,400,13
188,401,13
188,402,13
188,403,13
188,404,13
188,405,13
188,406,13
188,407,13
188,408,13
188,409,13
188,410,13
188,411,13
188,412,13
188,413,13
188,414,13
188,415,13
188,416,13
188,417,13
188,418,13
188,419,13
188,420,13
188,421,13
188,422,13
188,423,13
188,424,13
188,425,13
188,426,13
188,427,13
188,428,13
188,429,13
188,430,13
188,431,13
188,432,13
188,433,13
188,434,13
188,435,13
188,436,13
188,437,13
188,438,13
188,439,13
188,440,13
188,441,13
188,442,13
188,443,13
188,444,13
188,445,13
188,446,13
188,447,13
188,448,13
188,449,13
188,450,13
188,451,13
188,452,13
188,453,13
188,454,13
188,455,13
188,456,13
188,457,13
188,458,13
188,459,13
188,460,13
188,461,13
188,462,13
188,463,13
188,464,13
188,465,13
188,466,13
188,467,13
188,468,13
188,469,13
188,470,13
188,471,13
188,472,13
188,473,13
188,474,13
188,475,13
188,476,13
188,477,13
188,478,13
188,479,13
188,480,13
188,481,13
188,482,13
188,483,13
188,484,13
188,485,13
188,486,13
188,487,13
188,488,13
188,489,13
188,490,13
188,491,13
188,492,13
188,493,13
188,494,13
188,495,13
188,496,13
188,497,13
188,498,13
188,499,13
188,500,13
188,501,13
188,502,13
188,503,13
188,504,13
188,505,13
188,506,13
188,507,13
188,508,13
188,509,13
188,510,13
188,511,13
188,512,13
188,513,13
188,514,13
188,515,13
188,516,13
188,517,13
188,518,13
188,519,13
188,520,13
188,521,13
188,522,13
188,523,13
188,524,13
188,525,13
188,526,13
188,527,13
188,528,13
188,529,13
188,530,13
188,531,13
188,532,13
188,533,13
188,534,13
188,535,13
188,536,13
188,537,13
188,538,13
188,539,13
188,540,13
188,541,13
188,542,13
188,543,13
188,544,13
188,545,13
188,546,13
188,547,13
188,548,13
188,549,13
188,550,12
188,551,11
188,552,11
188,553,10
188,554,10
188,555,10
188,556,9
188,557,9
188,558,8
188,559,8
188,560,8
188,561,8
188,562,8
188,563,8
188,564,8
188,565,7
188,566,7
188,567,7
188,568,7
188,569,7
188,570,7
188,571,7
188,572,7
188,573,7
188,574,7
188,575,7
188,576,7
188,577,7
188,578,7
188,579,7
188,580,7
188,581,7
188,582,7
188,583,7
188,584,7
188,585,7
188,586,7
188,587,7
188,588,7
188,589,7
188,590,7
188,591,7
188,592,7
188,593,7
188,594,7
188,595,7
188,596,7
188,597,7
188,598,5
188,599,5
188,600,5
188,601,5
188,602,5
188,603,5
188,604,5
188,605,5
188,606,5
188,607,5
188,608,5
188,609,5
188,610,5
188,611,5
188,612,5
188,613,5
188,614,5
188,615,5
188,616,5
188,617,5
188,618,5
188,619,5
188,620,5
188,621,5
188,622,5
188,623,5
188,624,5
188,625,5
188,626,5
188,627,5
188,628,5
188,629,5
188,630,5
188,631,5
188,632,5
188,633,5
188,634,5
188,635,5
188,636,5
188,637,5
188,638,5
188,639,5
188,640,4
188,641,3
188,642,3
188,643,3
188,644,3
188,645,3
188,646,3
188,647,3
188,648,3
188,649,3
188,650,3
188,651,3
188,652,3
188,653,3
188,654,3
188,655,3
188,656,3
188,657,3
188,658,3
188,659,3
188,660,3
188,661,3
188,662,3
188,663,3
188,664,3
188,665,3
188,666,3
188,667,3
188,668,3
188,669,3
188,670,3
188,671,3
188,672,3
188,673,3
188,674,3
188,675,3
188,676,3
188,677,3
188,678,3
188,679,3
188,680,3
188,681,3
188,682,3
188,683,3
188,684,3
188,685,3
188,686,3
188,687,3
188,688,1
188,689,1
189,0,25
189,1,25
189,2,25
189,3,25
189,4,25
189,5,25
189,6,25
189,7,25
189,8,25
189,9,25
189,10,25
189,11,25
189,12,25
189,13,25
189,14,25
189,15,25
189,16,25
189,17,25
189,18,25
189,19,25
189,20,25
189,21,25
189,22,25
189,23,25
189,24,25
189,25,25
189,26,25
189,27,25
189,28,25
189,29,25
189,30,25
189,31,25
189,32,25
189,33,25
189,34,25
189,35,25
189,36,25
189,37,25
189,38,25
189,39,25
189,40,25
189,41,25
189,42,25
189,43,25
189,44,25
189,45,25
189,46,25
189,47,25
189,48,25
189,49,25
189,50,25
189,51,23
189,52,23
189,53,23
189,54,23
189,55,23
189,56,23
189,57,23
189,58,23
189,59,23
189,60,23
189,61,23
189,62,23
189,63,23
189,64,23
189,65,23
189,66,23
189,67,23
189,68,23
189,69,23
189,70,23
189,71,23
189,72,23
189,73,23
189,74,23
189,75,23
189,76,23
189,77,23
189,78,23
189,79,23
189,80,23
189,81,23
189,82,23
189,83,23
189,84,23
189,85,23
189,86,23
189,87,23
189,88,23
189,89,23
189,90,23
189,91,23
189,92,23
189,93,23
189,94,23
189,95,23
189,96,23
189,97,23
189,98,22
189,99,22
189,100,22
189,101,22
189,102,22
189,103,22
189,104,22
189,105,22
189,106,22
189,107,22
189,108,22
189,109,22
189,110,22
189,111,22
189,112,22
189,113,22
189,114,22
189,115,22
189,116,22
189,117,22
189,118,22
189,119,22
189,120,22
189,121,22
189,122,22
189,123,22
189,124,22
189,125,22
189,126,22
189,127,22
189,128,21
189,129,21
189,130,21
189,131,21
189,132,21
189,133,21
189,134,21
189,135,21
189,136,21
189,137,21
189,138,21
189,139,21
189,140,21
189,141,21
189,142,21
189,143,21
189,144,21
189,145,21
189,146,21
189,147,21
189,148,21
189,149,21
189,150,21
189,151,21
189,152,21
189,153,21
189,154,21
189,155,21
189,156,21
189,157,21
189,158,21
189,159,21
189,160,21
189,161,21
189,162,21
189,163,21
189,164,21
189,165,21
189,166,21
189,167,21
189,168,21
189,169,21
189,170,19
189,171,19
189,172,18
189,173,18
189,174,18
189,175,18
189,176,18
189,177,17
189,178,17
189,179,17
189,180,17
189,181,17
189,182,17
189,183,17
189,184,17
189,185,17
189,186,17
189,187,17
189,188,17
189,189,17
189,190,17
189,191,17
189,192,17
189,193,17
189,194,17
189,195,17
189,196,17
189,197,17
189,198,17
189,199,17
189,200,17
189,201,17
189,202,17
189,203,17
189,204,17
189,205,17
189,206,17
189,207,17
189,208,17
189,209,17
189,210,17
189,211,17
189,212,17
189,213,17
189,214,17
189,215,17
189,216,17
189,217,17
189,218,17
189,219,17
189,220,17
189,221,17
189,222,17
189,223,17
189,224,17
189,225,17
189,226,17
189,227,17
189,228,17
189,229,17
189,230,17
189,231,17
189,232,17
189,233,17
189,234,15
189,235,14
189,236,14
189,237,14
189,238,14
189,239,14
189,240,14
189,241,14
189,242,14
189,243,14
189,244,14
189,245,14
189,246,14
189,247,14
189,248,14
189,249,14
189,250,14
189,251,14
189,252,14
189,253,14
189,254,14
189,255,14
189,256,14
189,257,14
189,258,14
189,259,14
189,260,14
189,261,14
189,262,14
189,263,14
189,264,14
189,265,14
189,266,14
189,267,14
189,268,14
189,269,14
189,270,14
189,271,14
189,272,13
189,273,13
189,274,13
189,275,13
189,276,13
189,277,13
189,278,13
189,279,13
189,280,13
189,281,13
189,282,13
189,283,13
189,284,13
189,285,13
189,286,13
189,287,13
189,288,13
189,289,13
189,290,13
189,291,13
189,292,13
189,293,13
189,294,13
189,295,13
189,296,13
189,297,13
189,298,13
189,299,13
189,300,13
189,301,13
189,302,13
189,303,13
189,304,13
189,305,13
189,306,13
189,307,13
189,308,13
189,309,13
189,310,13
189,311,13
189,312,13
189,313,13
189,314,13
189,315,13
189,316,13
189,317,13
189,318,13
189,319,13
189,320,13
189,321,13
189,322,13
189,323,13
189,324,13
189,325,13
189,326,13
189,327,13
189,328,13
189,329,13
189,330,13
189,331,13
189,332,13
189,333,13
189,334,13
189,335,13
189,336,13
189,337,13
189,338,13
189,339,13
189,340,13
189,341,13
189,342,13
189,343,13
189,344,13
189,345,13
189,346,13
189,347,13
189,348,13
189,349,13
189,350,13
189,351,13
189,352,13
189,353,13
189,354,13
189,355,13
189,356,13
189,357,13
189,358,13
189,359,13
189,360,13
189,361,13
189,362,13
189,363,13
189,364,13
189,365,13
189,366,13
189,367,13
189,368,13
189,369,13
189,370,13
189,371,13
189,372,13
189,373,13
189,374,13
189,375,13
189,376,13
189,377,13
189,378,13
189,379,13
189,380,13
189,381,13
189,382,13
189,383,13
189,384,13
189,385,13
189,386,13
189,387,13
189,388,13
189,389,13
189,390,13
189,391,13
189,392,13
189,393,13
189,394,13
189,395,13
189,396,13
189,397,13
189,398,13
189,399,13
189,400,13
189,401,13
189,402,13
189,403,13
189,404,13
189,405,13
189,406,13
189,407,13
189,408,13
189,409,13
189,410,13
189,411,13
189,412,13
189,413,13
189,414,13
189,415,13
189,416,13
189,417,13
189,418,13
189,419,13
189,420,13
189,421,13
189,422,13
189,423,13
189,424,13
189,425,13
189,426,13
189,427,13
189,428,13
189,429,13
189,430,13
189,431,13
189,432,13
189,433,13
189,434,13
189,435,13
189,436,13
189,437,13
189,438,13
189,439,13
189,440,13
189,441,13
189,442,13
189,443,13
189,444,13
189,445,13
189,446,13
189,447,13
189,448,13
189,449,13
189,450,13
189,451,13
189,452,13
189,453,13
189,454,13
189,455,13
189,456,13
189,457,13
189,458,13
189,459,13
189,460,13
189,461,13
189,462,13
189,463,13
189,464,13
189,465,13
189,466,13
189,467,13
189,468,13
189,469,13
189,470,13
189,471,13
189,472,13
189,473,13
189,474,13
189,475,13
189,476,13
189,477,13
189,478,13
189,479,13
189,480,13
189,481,13
189,482,13
189,483,13
189,484,13
189,485,13
189,486,13
189,487,13
189,488,13
189,489,13
189,490,13
189,491,13
189,492,13
189,493,13
189,494,13
189,495,13
189,496,13
189,497,13
189,498,13
189,499,13
189,500,13
189,501,13
189,502,13
189,503,13
189,504,13
189,505,13
189,506,13
189,507,13
189,508,13
189,509,13
189,510,13
189,511,13
189,512,13
189,513,13
189,514,13
189,515,13
189,516,13
189,517,13
189,518,13
189,519,13
189,520,13
189,521,13
189,522,13
189,523,13
189,524,13
189,525,13
189,526,13
189,527,13
189,528,13
189,529,13
189,530,13
189,531,13
189,532,13
189,533,13
189,534,13
189,535,13
189,536,13
189,537,13
189,538,13
189,539,13
189,540,13
189,541,13
189,542,13
189,543,13
189,544,13
189,545,13
189,546,13
189,547,13
189,548,13
189,549,12
189,550,11
189,551,11
189,552,10
189,553,10
189,554,10
189,555,9
189,556,9
189,557,8
189,558,8
189,559,8
189,560,8
189,561,8
189,562,8
189,563,8
189,564,7
189,565,7
189,566,7
189,567,7
189,568,7
189,569,7
189,570,7
189,571,7
189,572,7
189,573,7
189,574,7
189,575,7
189,576,7
189,577,7
189,578,7
189,579,7
189,580,7
189,581,7
189,582,7
189,583,7
189,584,7
189,585,7
189,586,7
189,587,7
189,588,7
189,589,7
189,590,7
189,591,7
189,592,7
189,593,7
189,594,7
189,595,7
189,596,7
189,597,5
189,598,5
189,599,5
189,600,5
189,601,5
189,602,5
189,603,5
189,604,5
189,605,5
189,606,5
189,607,5
189,608,5
189,609,5
189,610,5
189,611,5
189,612,5
189,613,5
189,614,5
189,615,5
189,616,5
189,617,5
189,618,5
189,619,5
189,620,5
189,621,5
189,622,5
189,623,5
189,624,5
189,625,5
189,626,5
189,627,5
189,628,5
189,629,5
189,630,5
189,631,5
189,632,5
189,633,5
189,634,5
189,635,5
189,636,5
189,637,5
189,638,5
189,639,4
189,640,3
189,641,3
189,642,3
189,643,3
189,644,3
189,645,3
189,646,3
189,647,3
189,648,3
189,649,3
189,650,3
189,651,3
189,652,3
189,653,3
189,654,3
189,655,3
189,656,3
189,657,3
189,658,3
189,659,3
189,660,3
189,661,3
189,662,3
189,663,3
189,664,3
189,665,3
189,666,3
189,667,3
189,668,3
189,669,3
189,670,3
189,671,3
189,672,3
189,673,3
189,674,3
189,675,3
189,676,3
189,677,3
189,678,3
189,679,3
189,680,3
189,681,3
189,682,3
189,683,3
189,684,3
189,685,3
189,686,3
189,687,1
189,688,1
190,0,25
190,1,25
190,2,25
190,3,25
190,4,25
190,5,25
190,6,25
190,7,25
190,8,25
190,9,25
190,10,25
190,11,25
190,12,25
190,13,25
190,14,25
190,15,25
190,16,25
190,17,25
190,18,25
190,19,25
190,20,25
190,21,25
190,22,25
190,23,25
190,24,25
190,25,25
190,26,25
190,27,25
190,28,25
190,29,25
190,30,25
190,31,25
190,32,25
190,33,25
190,34,25
190,35,25
190,36,25
190,37,25
190,38,25
190,39,25
190,40,25
190,41,25
190,42,25
190,43,25
190,44,25
190,45,25
190,46,25
190,47,25
190,48,25
190,49,25
190,50,23
190,51,23
190,52,23
190,53,23
190,54,23
190,55,23
190,56,23
190,57,23
190,58,23
190,59,23
190,60,23
190,61,23
190,62,23
190,63,23
190,64,23
190,65,23
190,66,23
190,67,23
190,68,23
190,69,23
190,70,23
190,71,23
190,72,23
190,73,23
190,74,23
190,75,23
190,76,23
190,77,23
190,78,23
190,79,23
190,80,23
190,81,23
